Time Stamp,Time Zone,Limiting Facility,Facility PTID,Contingency,Constraint Cost($)
07/12/2024 16:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.49
07/12/2024 16:55:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-11.44
07/12/2024 16:55:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,11.73
07/12/2024 16:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.11
07/12/2024 17:00:00,EDT,BARRETT  138 VALLYSTR 138 1,25312,VALLYSTR-BARRETT__138_292,14.31
07/12/2024 17:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-30.03
07/12/2024 17:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,30.79
07/12/2024 17:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,55.72
07/12/2024 17:05:00,EDT,BARRETT  138 VALLYSTR 138 2,25313,VALLYSTR-BARRETT__138_291,15.67
07/12/2024 17:05:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:05:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-30.9
07/12/2024 17:05:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,31.7
07/12/2024 17:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,60.7
07/12/2024 17:10:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-31.77
07/12/2024 17:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,32.58
07/12/2024 17:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.14
07/12/2024 17:15:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-37.32
07/12/2024 17:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,38.28
07/12/2024 17:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.28
07/12/2024 17:20:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-40.73
07/12/2024 17:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,41.78
07/12/2024 17:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,85.21
07/12/2024 17:25:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-40.74
07/12/2024 17:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,41.79
07/12/2024 17:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,85.51
07/12/2024 17:30:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-36.95
07/12/2024 17:30:00,EDT,GREENWD  138 VERNON   138 1,25337, BASE CASE,-0.02
07/12/2024 17:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,37.9
07/12/2024 17:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,75.87
07/12/2024 17:35:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:35:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-31.67
07/12/2024 17:35:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,32.48
07/12/2024 17:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.12
07/12/2024 17:40:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:40:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-33.39
07/12/2024 17:40:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,34.25
07/12/2024 17:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,67.02
07/12/2024 17:45:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:45:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-36.65
07/12/2024 17:45:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,37.59
07/12/2024 17:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,75.59
07/12/2024 17:50:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 17:50:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-56.43
07/12/2024 17:50:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,57.9
07/12/2024 17:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,127.03
07/12/2024 17:55:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,200.0
07/12/2024 17:55:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-53.24
07/12/2024 17:55:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-56.1
07/12/2024 17:55:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,62.11
07/12/2024 17:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,132.48
07/12/2024 18:00:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,197.72
07/12/2024 18:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-26.52
07/12/2024 18:00:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-55.46
07/12/2024 18:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,34.61
07/12/2024 18:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,116.44
07/12/2024 18:05:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,200.0
07/12/2024 18:05:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-21.33
07/12/2024 18:05:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-56.1
07/12/2024 18:05:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,29.37
07/12/2024 18:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,111.72
07/12/2024 18:10:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-13.04
07/12/2024 18:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,13.39
07/12/2024 18:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.28
07/12/2024 18:15:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,200.0
07/12/2024 18:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-6.56
07/12/2024 18:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,16.88
07/12/2024 18:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,77.28
07/12/2024 18:20:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,200.0
07/12/2024 18:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-8.15
07/12/2024 18:20:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-56.1
07/12/2024 18:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,15.85
07/12/2024 18:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,77.28
07/12/2024 18:25:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,200.0
07/12/2024 18:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-9.69
07/12/2024 18:25:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-56.1
07/12/2024 18:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,17.43
07/12/2024 18:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,81.6
07/12/2024 18:30:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,240.29
07/12/2024 18:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-8.4
07/12/2024 18:30:00,EDT,HAUPPAUG 138 PILGRIM  138 1,25550,TWR:HOLBROOK 880 & 882,-67.41
07/12/2024 18:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,17.61
07/12/2024 18:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,81.25
07/12/2024 18:35:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:35:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-21.93
07/12/2024 18:35:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,32.15
07/12/2024 18:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,100.0
07/12/2024 18:40:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:40:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-13.09
07/12/2024 18:40:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,19.2
07/12/2024 18:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.96
07/12/2024 18:45:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:45:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-12.89
07/12/2024 18:45:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,18.9
07/12/2024 18:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.57
07/12/2024 18:50:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:50:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-12.93
07/12/2024 18:50:00,EDT,FARRAGUT 345 GOWANUS  345 2,25140,SCB:GOWANUS(2):41&42231&R4,-5.74
07/12/2024 18:50:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,18.96
07/12/2024 18:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.43
07/12/2024 18:55:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 18:55:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-12.72
07/12/2024 18:55:00,EDT,FARRAGUT 345 GOWANUS  345 2,25140,SCB:GOWANUS(2):41&42231&R4,-7.22
07/12/2024 18:55:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,18.64
07/12/2024 18:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,76.3
07/12/2024 19:00:00,EDT,E179THST 138 HELLGATE 138 1,25289, BASE CASE,-0.02
07/12/2024 19:00:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 19:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-26.43
07/12/2024 19:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,27.11
07/12/2024 19:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,112.45
07/12/2024 19:05:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 19:05:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-7.63
07/12/2024 19:05:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,7.82
07/12/2024 19:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.5
07/12/2024 19:10:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 19:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-7.58
07/12/2024 19:10:00,EDT,FARRAGUT 345 GOWANUS  345 2,25140,SCB:GOWANUS(2):41&42231&R4,-3.17
07/12/2024 19:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,7.77
07/12/2024 19:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,62.63
07/12/2024 19:15:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 19:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-3.45
07/12/2024 19:15:00,EDT,FARRAGUT 345 GOWANUS  345 2,25140,SCB:GOWANUS(2):41&42231&R4,-0.73
07/12/2024 19:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,3.53
07/12/2024 19:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,51.95
07/12/2024 19:20:00,EDT,ELWOOD    69 PULASKLI  69 1,26610,TWR:HOLBROOK 880 & 882,0.05
07/12/2024 19:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.73
07/12/2024 19:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,2.79
07/12/2024 19:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,50.26
07/12/2024 19:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.79
07/12/2024 19:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.83
07/12/2024 19:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.08
07/12/2024 19:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-3.16
07/12/2024 19:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,3.23
07/12/2024 19:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,51.6
07/12/2024 19:35:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.13
07/12/2024 19:35:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,2.18
07/12/2024 19:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.87
07/12/2024 19:40:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.93
07/12/2024 19:40:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.97
07/12/2024 19:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.44
07/12/2024 19:45:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.89
07/12/2024 19:45:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.93
07/12/2024 19:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.78
07/12/2024 19:50:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.01
07/12/2024 19:50:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,2.05
07/12/2024 19:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.98
07/12/2024 19:55:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.8
07/12/2024 19:55:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.83
07/12/2024 19:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.76
07/12/2024 20:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.71
07/12/2024 20:00:00,EDT,GREENWD  138 VERNON   138 1,25337,SCB:VERN(2E)36311&R1&38M72&Q01,-0.02
07/12/2024 20:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.74
07/12/2024 20:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,48.22
07/12/2024 20:05:00,EDT,GREENWD  138 VERNON   138 1,25337,SCB:VERN(2E)36311&R1&38M72&Q01,-0.02
07/12/2024 20:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,43.36
07/12/2024 20:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.02
07/12/2024 20:10:00,EDT,GREENWD  138 VERNON   138 1,25337,SCB:VERN(2E)36311&R1&38M72&Q01,-0.05
07/12/2024 20:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.04
07/12/2024 20:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,45.82
07/12/2024 20:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.66
07/12/2024 20:15:00,EDT,GREENWD  138 VERNON   138 1,25337,SCB:VERN(2E)36311&R1&38M72&Q01,-0.02
07/12/2024 20:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.67
07/12/2024 20:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.13
07/12/2024 20:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.67
07/12/2024 20:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.68
07/12/2024 20:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.26
07/12/2024 20:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.53
07/12/2024 20:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.54
07/12/2024 20:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.01
07/12/2024 20:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.59
07/12/2024 20:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.59
07/12/2024 20:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.36
07/12/2024 20:35:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.9
07/12/2024 20:35:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.92
07/12/2024 20:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,45.51
07/12/2024 20:40:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.56
07/12/2024 20:40:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,1.59
07/12/2024 20:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,47.26
07/12/2024 20:45:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.55
07/12/2024 20:45:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.56
07/12/2024 20:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.16
07/12/2024 20:50:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.41
07/12/2024 20:50:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.41
07/12/2024 20:50:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,43.47
07/12/2024 20:55:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-0.86
07/12/2024 20:55:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,0.88
07/12/2024 20:55:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.98
07/12/2024 21:00:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.94
07/12/2024 21:00:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,BUS:NPRT 672&NNC&601&602&603,3.01
07/12/2024 21:00:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,49.97
07/12/2024 21:05:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-2.06
07/12/2024 21:05:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,3.01
07/12/2024 21:05:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,47.25
07/12/2024 21:10:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.58
07/12/2024 21:10:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,2.31
07/12/2024 21:10:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,45.97
07/12/2024 21:15:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-3.1
07/12/2024 21:15:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,4.55
07/12/2024 21:15:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,49.97
07/12/2024 21:20:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.35
07/12/2024 21:20:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.99
07/12/2024 21:20:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.94
07/12/2024 21:25:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.23
07/12/2024 21:25:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.82
07/12/2024 21:25:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,45.04
07/12/2024 21:30:00,EDT,ELWOOD   138 NRTHPORT 138 1,25543,NRTHPORT-ELWOOD___138_681,-1.07
07/12/2024 21:30:00,EDT,NRTHPORT 138 PILGRIM  138 2,25308,NRTHPORT-PILGRIM__138_679,1.58
07/12/2024 21:30:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,45.04
07/12/2024 21:35:00,EDT,EGRDNCTY 138 NEWBRDGE 138 2,25304, BASE CASE,-0.03
07/12/2024 21:35:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,44.25
07/12/2024 21:40:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,42.1
07/12/2024 21:45:00,EDT,SCRIBA   345 VOLNEY   345 1,25204,SCRIBA__-VOLNEY___345_21,33.99
